Problem:    solver_max
  1574 clause_value_restriction[1573]
                                  -1            -2               
  1575 clause_value_restriction[1574]
                                  -1            -2               
  1576 clause_value_restriction[1575]
                                  -1            -2               
  1577 clause_value_restriction[1576]
                                  -1            -2               
  1578 clause_value_restriction[1577]
                                  -1            -2               
  1579 clause_value_restriction[1578]
                                  -1            -2               
  1580 clause_value_restriction[1579]
                                  -1            -2               
  1581 clause_value_restriction[1580]
                                  -1            -2               
  1582 clause_value_restriction[1581]
                                  -1            -2               
  1583 clause_value_restriction[1582]
                                  -1            -2               
  1584 clause_value_restriction[1583]
                                  -1            -2               
  1585 clause_value_restriction[1584]
                                  -1            -2               
  1586 clause_value_restriction[1585]
                                  -1            -2               
  1587 clause_value_restriction[1586]
                                  -1            -2               
  1588 clause_value_restriction[1587]
                                  -1            -2               
  1589 clause_value_restriction[1588]
                                  -1            -2               
  1590 clause_value_restriction[1589]
                                  -1            -2               
  1591 clause_value_restriction[1590]
                                  -1            -2               
  1592 clause_value_restriction[1591]
                                  -1            -2               
  1593 clause_value_restriction[1592]
                                  -1            -2               
  1594 clause_value_restriction[1593]
                                  -1            -2               
  1595 clause_value_restriction[1594]
                                  -1            -2               
  1596 clause_value_restriction[1595]
                                  -1            -2               
  1597 clause_value_restriction[1596]
                                  -1            -2               
  1598 clause_value_restriction[1597]
                                  -1            -2               
  1599 clause_value_restriction[1598]
                                  -1            -2               
  1600 clause_value_restriction[1599]
                                  -1            -2               
  1601 clause_value_restriction[1600]
                                  -1            -2               
  1602 clause_value_restriction[1601]
                                  -1            -2               
  1603 clause_value_restriction[1602]
                                  -1            -2               
  1604 clause_value_restriction[1603]
                                  -1            -2               
  1605 clause_value_restriction[1604]
                                  -1            -2               
  1606 clause_value_restriction[1605]
                                  -1            -2               
  1607 clause_value_restriction[1606]
                                  -1            -2               
  1608 clause_value_restriction[1607]
                                  -1            -2               
  1609 clause_value_restriction[1608]
                                  -1            -2               
  1610 clause_value_restriction[1609]
                                  -1            -2               
  1611 clause_value_restriction[1610]
                                  -1            -2               
  1612 clause_value_restriction[1611]
                                  -1            -2               
  1613 clause_value_restriction[1612]
                                  -1            -2               
  1614 clause_value_restriction[1613]
                                  -1            -2               
  1615 clause_value_restriction[1614]
                                  -1            -2               
  1616 clause_value_restriction[1615]
                                  -1            -2               
  1617 clause_value_restriction[1616]
                                  -1            -2               
  1618 clause_value_restriction[1617]
                                  -1            -2               
  1619 clause_value_restriction[1618]
                                  -1            -2               
  1620 clause_value_restriction[1619]
                                  -1            -2               
  1621 clause_value_restriction[1620]
                                  -1            -2               
  1622 clause_value_restriction[1621]
                                  -1            -2               
  1623 clause_value_restriction[1622]
                                  -1            -2               
  1624 clause_value_restriction[1623]
                                  -1            -2               
  1625 clause_value_restriction[1624]
                                  -1            -2               
  1626 clause_value_restriction[1625]
                                  -1            -2               
  1627 clause_value_restriction[1626]
                                  -1            -2               
  1628 clause_value_restriction[1627]
                                  -1            -2               
  1629 clause_value_restriction[1628]
                                  -1            -2               
  1630 clause_value_restriction[1629]
                                  -1            -2               
  1631 clause_value_restriction[1630]
                                  -1            -2               
  1632 clause_value_restriction[1631]
                                  -1            -2               
  1633 clause_value_restriction[1632]
                                  -1            -2               
  1634 clause_value_restriction[1633]
                                  -1            -2               
  1635 clause_value_restriction[1634]
                                  -1            -2               
  1636 clause_value_restriction[1635]
                                  -1            -2               
  1637 clause_value_restriction[1636]
                                  -1            -2               
  1638 clause_value_restriction[1637]
                                  -1            -2               
  1639 clause_value_restriction[1638]
                                  -1            -2               
  1640 clause_value_restriction[1639]
                                  -1            -2               
  1641 clause_value_restriction[1640]
                                  -1            -2               
  1642 clause_value_restriction[1641]
                                  -1            -2               
  1643 clause_value_restriction[1642]
                                  -1            -2               
  1644 clause_value_restriction[1643]
                                  -1            -2               
  1645 clause_value_restriction[1644]
                                  -1            -2               
  1646 clause_value_restriction[1645]
                                  -1            -2               
  1647 clause_value_restriction[1646]
                                  -1            -2               
  1648 clause_value_restriction[1647]
                                  -1            -2               
  1649 clause_value_restriction[1648]
                                  -1            -2               
  1650 clause_value_restriction[1649]
                                  -1            -2               
  1651 clause_value_restriction[1650]
                                  -1            -2               
  1652 clause_value_restriction[1651]
                                  -1            -2               
  1653 clause_value_restriction[1652]
                                  -1            -2               
  1654 clause_value_restriction[1653]
                                  -1            -2               
  1655 clause_value_restriction[1654]
                                  -1            -2               
  1656 clause_value_restriction[1655]
                                  -1            -2               
  1657 clause_value_restriction[1656]
                                  -1            -2               
  1658 clause_value_restriction[1657]
                                  -1            -2               
  1659 clause_value_restriction[1658]
                                  -1            -2               
  1660 clause_value_restriction[1659]
                                  -1            -2               
  1661 clause_value_restriction[1660]
                                  -1            -2               
  1662 clause_value_restriction[1661]
                                  -1            -2               
  1663 clause_value_restriction[1662]
                                  -1            -2               
  1664 clause_value_restriction[1663]
                                  -1            -2               
  1665 clause_value_restriction[1664]
                                  -1            -2               
  1666 clause_value_restriction[1665]
                                  -1            -2               
  1667 clause_value_restriction[1666]
                                  -1            -2               
  1668 clause_value_restriction[1667]
                                  -1            -2               
  1669 clause_value_restriction[1668]
                                  -1            -2               
  1670 clause_value_restriction[1669]
                                  -1            -2               
  1671 clause_value_restriction[1670]
                                  -1            -2               
  1672 clause_value_restriction[1671]
                                  -1            -2               
  1673 clause_value_restriction[1672]
                                  -1            -2               
  1674 clause_value_restriction[1673]
                                  -1            -2               
  1675 clause_value_restriction[1674]
                                  -1            -2               
  1676 clause_value_restriction[1675]
                                  -1            -2               
  1677 clause_value_restriction[1676]
                                  -1            -2               
  1678 clause_value_restriction[1677]
                                  -1            -2               
  1679 clause_value_restriction[1678]
                                  -1            -2               
  1680 clause_value_restriction[1679]
                                  -1            -2               
  1681 clause_value_restriction[1680]
                                  -1            -2               
  1682 clause_value_restriction[1681]
                                  -1            -2               
  1683 clause_value_restriction[1682]
                                  -1            -2               
  1684 clause_value_restriction[1683]
                                  -1            -2               
  1685 clause_value_restriction[1684]
                                  -1            -2               
  1686 clause_value_restriction[1685]
                                  -1            -2               
  1687 clause_value_restriction[1686]
                                  -1            -2               
  1688 clause_value_restriction[1687]
                                  -1            -2               
  1689 clause_value_restriction[1688]
                                  -1            -2               
  1690 clause_value_restriction[1689]
                                  -1            -2               
  1691 clause_value_restriction[1690]
                                  -1            -2               
  1692 clause_value_restriction[1691]
                                  -1            -2               
  1693 clause_value_restriction[1692]
                                  -1            -2               
  1694 clause_value_restriction[1693]
                                  -1            -2               
  1695 clause_value_restriction[1694]
                                  -1            -2               
  1696 clause_value_restriction[1695]
                                  -1            -2               
  1697 clause_value_restriction[1696]
                                  -1            -2               
  1698 clause_value_restriction[1697]
                                  -1            -2               
  1699 clause_value_restriction[1698]
                                  -1            -2               
  1700 clause_value_restriction[1699]
                                  -1            -2               
  1701 clause_value_restriction[1700]
                                  -1            -2               
  1702 clause_value_restriction[1701]
                                  -1            -2               
  1703 clause_value_restriction[1702]
                                  -1            -2               
  1704 clause_value_restriction[1703]
                                  -1            -2               
  1705 clause_value_restriction[1704]
                                  -1            -2               
  1706 clause_value_restriction[1705]
                                  -1            -2               
  1707 clause_value_restriction[1706]
                                  -1            -2               
  1708 clause_value_restriction[1707]
                                  -1            -2               
  1709 clause_value_restriction[1708]
                                  -1            -2               
  1710 clause_value_restriction[1709]
                                  -1            -2               
  1711 clause_value_restriction[1710]
                                  -1            -2               
  1712 clause_value_restriction[1711]
                                  -1            -2               
  1713 clause_value_restriction[1712]
                                  -1            -2               
  1714 clause_value_restriction[1713]
                                  -1            -2               
  1715 clause_value_restriction[1714]
                                  -1            -2               
  1716 clause_value_restriction[1715]
                                  -1            -2               
  1717 clause_value_restriction[1716]
                                  -1            -2               
  1718 clause_value_restriction[1717]
                                  -1            -2               
  1719 clause_value_restriction[1718]
                                  -1            -2               
  1720 clause_value_restriction[1719]
                                  -1            -2               
  1721 clause_value_restriction[1720]
                                  -1            -2               
  1722 clause_value_restriction[1721]
                                  -1            -2               
  1723 clause_value_restriction[1722]
                                  -1            -2               
  1724 clause_value_restriction[1723]
                                  -1            -2               
  1725 clause_value_restriction[1724]
                                  -1            -2               
  1726 clause_value_restriction[1725]
                                  -1            -2               
  1727 clause_value_restriction[1726]
                                  -1            -2               
  1728 clause_value_restriction[1727]
                                  -1            -2               
  1729 clause_value_restriction[1728]
                                  -1            -2               
  1730 clause_value_restriction[1729]
                                  -1            -2               
  1731 clause_value_restriction[1730]
                                  -1            -2               
  1732 clause_value_restriction[1731]
                                  -1            -2               
  1733 clause_value_restriction[1732]
                                  -1            -2               
  1734 clause_value_restriction[1733]
                                  -1            -2               
  1735 clause_value_restriction[1734]
                                  -1            -2               
  1736 clause_value_restriction[1735]
                                  -1            -2               
  1737 clause_value_restriction[1736]
                                  -1            -2               
  1738 clause_value_restriction[1737]
                                  -1            -2               
  1739 clause_value_restriction[1738]
                                  -1            -2               
  1740 clause_value_restriction[1739]
                                  -1            -2               
  1741 clause_value_restriction[1740]
                                  -1            -2               
  1742 clause_value_restriction[1741]
                                  -1            -2               
  1743 clause_value_restriction[1742]
                                  -1            -2               
  1744 clause_value_restriction[1743]
                                  -1            -2               
  1745 clause_value_restriction[1744]
                                  -1            -2               
  1746 clause_value_restriction[1745]
                                  -1            -2               
  1747 clause_value_restriction[1746]
                                  -1            -2               
  1748 clause_value_restriction[1747]
                                  -1            -2               
  1749 clause_value_restriction[1748]
                                  -1            -2               
  1750 clause_value_restriction[1749]
                                  -1            -2               
  1751 clause_value_restriction[1750]
                                  -1            -2               
  1752 clause_value_restriction[1751]
                                  -1            -2               
  1753 clause_value_restriction[1752]
                                  -1            -2               
  1754 clause_value_restriction[1753]
                                  -1            -2               
  1755 clause_value_restriction[1754]
                                  -1            -2               
  1756 clause_value_restriction[1755]
                                  -1            -2               
  1757 clause_value_restriction[1756]
                                  -1            -2               
  1758 clause_value_restriction[1757]
                                  -1            -2               
  1759 clause_value_restriction[1758]
                                  -1            -2               
  1760 clause_value_restriction[1759]
                                  -1            -2               
  1761 clause_value_restriction[1760]
                                  -1            -2               
  1762 clause_value_restriction[1761]
                                  -1            -2               
  1763 clause_value_restriction[1762]
                                  -1            -2               
  1764 clause_value_restriction[1763]
                                  -1            -2               
  1765 clause_value_restriction[1764]
                                  -1            -2               
  1766 clause_value_restriction[1765]
                                  -1            -2               
  1767 clause_value_restriction[1766]
                                  -1            -2               
  1768 clause_value_restriction[1767]
                                  -1            -2               
  1769 clause_value_restriction[1768]
                                  -1            -2               
  1770 clause_value_restriction[1769]
                                  -1            -2               
  1771 clause_value_restriction[1770]
                                  -1            -2               
  1772 clause_value_restriction[1771]
                                  -1            -2               
  1773 clause_value_restriction[1772]
                                  -1            -2               
  1774 clause_value_restriction[1773]
                                  -1            -2               
  1775 clause_value_restriction[1774]
                                  -1            -2               
  1776 clause_value_restriction[1775]
                                  -1            -2               
  1777 clause_value_restriction[1776]
                                  -1            -2               
  1778 clause_value_restriction[1777]
                                  -1            -2               
  1779 clause_value_restriction[1778]
                                  -1            -2               
  1780 clause_value_restriction[1779]
                                  -1            -2               
  1781 clause_value_restriction[1780]
                                  -1            -2               
  1782 clause_value_restriction[1781]
                                  -1            -2               
  1783 clause_value_restriction[1782]
                                  -1            -2               
  1784 clause_value_restriction[1783]
                                  -1            -2               
  1785 clause_value_restriction[1784]
                                  -1            -2               
  1786 clause_value_restriction[1785]
                                  -1            -2               
  1787 clause_value_restriction[1786]
                                  -1            -2               
  1788 clause_value_restriction[1787]
                                  -1            -2               
  1789 clause_value_restriction[1788]
                                  -1            -2               
  1790 clause_value_restriction[1789]
                                  -1            -2               
  1791 clause_value_restriction[1790]
                                  -1            -2               
  1792 clause_value_restriction[1791]
                                  -1            -2               
  1793 clause_value_restriction[1792]
                                  -1            -2               
  1794 clause_value_restriction[1793]
                                  -1            -2               
  1795 clause_value_restriction[1794]
                                  -1            -2               
  1796 clause_value_restriction[1795]
                                  -1            -2               
  1797 clause_value_restriction[1796]
                                  -1            -2               
  1798 clause_value_restriction[1797]
                                  -1            -2               
  1799 clause_value_restriction[1798]
                                  -1            -2               
  1800 clause_value_restriction[1799]
                                  -1            -2               
  1801 clause_value_restriction[1800]
                                  -1            -2               
  1802 clause_value_restriction[1801]
                                  -1            -2               
  1803 clause_value_restriction[1802]
                                  -1            -2               
  1804 clause_value_restriction[1803]
                                  -1            -2               
  1805 clause_value_restriction[1804]
                                  -1            -2               
  1806 clause_value_restriction[1805]
                                  -1            -2               
  1807 clause_value_restriction[1806]
                                  -1            -2               
  1808 clause_value_restriction[1807]
                                  -1            -2               
  1809 clause_value_restriction[1808]
                                  -1            -2               
  1810 clause_value_restriction[1809]
                                  -1            -2               
  1811 clause_value_restriction[1810]
                                  -1            -2               
  1812 clause_value_restriction[1811]
                                  -1            -2               
  1813 clause_value_restriction[1812]
                                  -1            -2               
  1814 clause_value_restriction[1813]
                                  -1            -2               
  1815 clause_value_restriction[1814]
                                  -1            -2               
  1816 clause_value_restriction[1815]
                                  -1            -2               
  1817 clause_value_restriction[1816]
                                  -1            -2               
  1818 clause_value_restriction[1817]
                                  -1            -2               
  1819 clause_value_restriction[1818]
                                  -1            -2               
  1820 clause_value_restriction[1819]
                                  -1            -2               
  1821 clause_value_restriction[1820]
                                  -1            -2               
  1822 clause_value_restriction[1821]
                                  -1            -2               
  1823 clause_value_restriction[1822]
                                  -1            -2               
  1824 clause_value_restriction[1823]
                                  -1            -2               
  1825 clause_value_restriction[1824]
                                  -1            -2               
  1826 clause_value_restriction[1825]
                                  -1            -2               
  1827 clause_value_restriction[1826]
                                  -1            -2               
  1828 clause_value_restriction[1827]
                                  -1            -2               
  1829 clause_value_restriction[1828]
                                  -1            -2               
  1830 clause_value_restriction[1829]
                                  -1            -2               
  1831 clause_value_restriction[1830]
                                  -1            -2               
  1832 clause_value_restriction[1831]
                                  -1            -2               
  1833 clause_value_restriction[1832]
                                  -1            -2               
  1834 clause_value_restriction[1833]
                                  -1            -2               
  1835 clause_value_restriction[1834]
                                  -1            -2               
  1836 clause_value_restriction[1835]
                                  -1            -2               
  1837 clause_value_restriction[1836]
                                  -1            -2               
  1838 clause_value_restriction[1837]
                                  -1            -2               
  1839 clause_value_restriction[1838]
                                  -1            -2               
  1840 clause_value_restriction[1839]
                                  -1            -2               
  1841 clause_value_restriction[1840]
                                  -1            -2               
  1842 clause_value_restriction[1841]
                                  -1            -2               
  1843 clause_value_restriction[1842]
                                  -1            -2               
  1844 clause_value_restriction[1843]
                                  -1            -2               
  1845 clause_value_restriction[1844]
                                  -1            -2               
  1846 clause_value_restriction[1845]
                                  -1            -2               
  1847 clause_value_restriction[1846]
                                  -1            -2               
  1848 clause_value_restriction[1847]
                                  -1            -2               
  1849 clause_value_restriction[1848]
                                  -1            -2               
  1850 clause_value_restriction[1849]
                                  -1            -2               
  1851 clause_value_restriction[1850]
                                  -1            -2               
  1852 clause_value_restriction[1851]
                                  -1            -2               
  1853 clause_value_restriction[1852]
                                  -1            -2               
  1854 clause_value_restriction[1853]
                                  -1            -2               
  1855 clause_value_restriction[1854]
                                  -1            -2               
  1856 clause_value_restriction[1855]
                                  -1            -2               
  1857 clause_value_restriction[1856]
                                  -1            -2               
  1858 clause_value_restriction[1857]
                                  -1            -2               
  1859 clause_value_restriction[1858]
                                  -1            -2               
  1860 clause_value_restriction[1859]
                                  -1            -2               
  1861 clause_value_restriction[1860]
                                  -1            -2               
  1862 clause_value_restriction[1861]
                                  -1            -2               
  1863 clause_value_restriction[1862]
                                  -1            -2               
  1864 clause_value_restriction[1863]
                                  -1            -2               
  1865 clause_value_restriction[1864]
                                  -1            -2               
  1866 clause_value_restriction[1865]
                                  -1            -2               
  1867 clause_value_restriction[1866]
                                  -1            -2               
  1868 clause_value_restriction[1867]
                                  -1            -2               
  1869 clause_value_restriction[1868]
                                  -1            -2               
  1870 clause_value_restriction[1869]
                                  -1            -2               
  1871 clause_value_restriction[1870]
                                  -1            -2               
  1872 clause_value_restriction[1871]
                                  -1            -2               
  1873 clause_value_restriction[1872]
                                  -1            -2               
  1874 clause_value_restriction[1873]
                                  -1            -2               
  1875 clause_value_restriction[1874]
                                  -1            -2               
  1876 clause_value_restriction[1875]
                                  -1            -2               
  1877 clause_value_restriction[1876]
                                  -1            -2               
  1878 clause_value_restriction[1877]
                                  -1            -2               
  1879 clause_value_restriction[1878]
                                  -1            -2               
  1880 clause_value_restriction[1879]
                                  -1            -2               
  1881 clause_value_restriction[1880]
                                  -1            -2               
  1882 clause_value_restriction[1881]
                                  -1            -2               
  1883 clause_value_restriction[1882]
                                  -1            -2               
  1884 clause_value_restriction[1883]
                                  -1            -2               
  1885 clause_value_restriction[1884]
                                  -1            -2               
  1886 clause_value_restriction[1885]
                                  -1            -2               
  1887 clause_value_restriction[1886]
                                  -1            -2               
  1888 clause_value_restriction[1887]
                                  -1            -2               
  1889 clause_value_restriction[1888]
                                  -1            -2               
  1890 clause_value_restriction[1889]
                                  -1            -2               
  1891 clause_value_restriction[1890]
                                  -1            -2               
  1892 clause_value_restriction[1891]
                                  -1            -2               
  1893 clause_value_restriction[1892]
                                  -1            -2               
  1894 clause_value_restriction[1893]
                                  -1            -2               
  1895 clause_value_restriction[1894]
                                  -1            -2               
  1896 clause_value_restriction[1895]
                                  -1            -2               
  1897 clause_value_restriction[1896]
                                  -1            -2               
  1898 clause_value_restriction[1897]
                                  -1            -2               
  1899 clause_value_restriction[1898]
                                  -1            -2               
  1900 clause_value_restriction[1899]
                                  -1            -2               
  1901 clause_value_restriction[1900]
                                  -1            -2               
  1902 clause_value_restriction[1901]
                                  -1            -2               
  1903 clause_value_restriction[1902]
                                  -1            -2               
  1904 clause_value_restriction[1903]
                                  -1            -2               
  1905 clause_value_restriction[1904]
                                  -1            -2               
  1906 clause_value_restriction[1905]
                                  -1            -2               
  1907 clause_value_restriction[1906]
                                  -1            -2               
  1908 clause_value_restriction[1907]
                                  -1            -2               
  1909 clause_value_restriction[1908]
                                  -1            -2               
  1910 clause_value_restriction[1909]
                                  -1            -2               
  1911 clause_value_restriction[1910]
                                  -1            -2               
  1912 clause_value_restriction[1911]
                                  -1            -2               
  1913 clause_value_restriction[1912]
                                  -1            -2               
  1914 clause_value_restriction[1913]
                                  -1            -2               
  1915 clause_value_restriction[1914]
                                  -1            -2               
  1916 clause_value_restriction[1915]
                                  -1            -2               
  1917 clause_value_restriction[1916]
                                  -1            -2               
  1918 clause_value_restriction[1917]
                                  -1            -2               
  1919 clause_value_restriction[1918]
                                  -1            -2               
  1920 clause_value_restriction[1919]
                                  -1            -2               
  1921 clause_value_restriction[1920]
                                  -1            -2               
  1922 clause_value_restriction[1921]
                                  -1            -2               
  1923 clause_value_restriction[1922]
                                  -1            -2               
  1924 clause_value_restriction[1923]
                                  -1            -2               
  1925 clause_value_restriction[1924]
                                  -1            -2               
  1926 clause_value_restriction[1925]
                                  -1            -2               
  1927 clause_value_restriction[1926]
                                  -1            -2               
  1928 clause_value_restriction[1927]
                                  -1            -2               
  1929 clause_value_restriction[1928]
                                  -1            -2               
  1930 clause_value_restriction[1929]
                                  -1            -2               
  1931 clause_value_restriction[1930]
                                  -1            -2               
  1932 clause_value_restriction[1931]
                                  -1            -2               
  1933 clause_value_restriction[1932]
                                  -1            -2               
  1934 clause_value_restriction[1933]
                                  -1            -2               
  1935 clause_value_restriction[1934]
                                  -1            -2               
  1936 clause_value_restriction[1935]
                                  -1            -2               
  1937 clause_value_restriction[1936]
                                  -1            -2               
  1938 clause_value_restriction[1937]
                                  -1            -2               
  1939 clause_value_restriction[1938]
                                  -1            -2               
  1940 clause_value_restriction[1939]
                                  -1            -2               
  1941 clause_value_restriction[1940]
                                  -1            -2               
  1942 clause_value_restriction[1941]
                                  -1            -2               
  1943 clause_value_restriction[1942]
                                  -1            -2               
  1944 clause_value_restriction[1943]
                                  -1            -2               
  1945 clause_value_restriction[1944]
                                  -1            -2               
  1946 clause_value_restriction[1945]
                                  -1            -2               
  1947 clause_value_restriction[1946]
                                  -1            -2               
  1948 clause_value_restriction[1947]
                                  -1            -2               
  1949 clause_value_restriction[1948]
                                  -1            -2               
  1950 clause_value_restriction[1949]
                                  -1            -2               
  1951 clause_value_restriction[1950]
                                  -1            -2               
  1952 clause_value_restriction[1951]
                                  -1            -2               
  1953 clause_value_restriction[1952]
                                  -1            -2               
  1954 clause_value_restriction[1953]
                                  -1            -2               
  1955 clause_value_restriction[1954]
                                  -1            -2               
  1956 clause_value_restriction[1955]
                                  -1            -2               
  1957 clause_value_restriction[1956]
                                  -1            -2               
  1958 clause_value_restriction[1957]
                                  -1            -2               
  1959 clause_value_restriction[1958]
                                  -1            -2               
  1960 clause_value_restriction[1959]
                                  -1            -2               
  1961 clause_value_restriction[1960]
                                  -1            -2               
  1962 clause_value_restriction[1961]
                                  -1            -2               
  1963 clause_value_restriction[1962]
                                  -1            -2               
  1964 clause_value_restriction[1963]
                                  -1            -2               
  1965 clause_value_restriction[1964]
                                  -1            -2               
  1966 clause_value_restriction[1965]
                                  -1            -2               
  1967 clause_value_restriction[1966]
                                  -1            -2               
  1968 clause_value_restriction[1967]
                                  -1            -2               
  1969 clause_value_restriction[1968]
                                  -1            -2               
  1970 clause_value_restriction[1969]
                                  -1            -2               
  1971 clause_value_restriction[1970]
                                  -1            -2               
  1972 clause_value_restriction[1971]
                                  -1            -2               
  1973 clause_value_restriction[1972]
                                  -1            -2               
  1974 clause_value_restriction[1973]
                                  -1            -2               
  1975 clause_value_restriction[1974]
                                  -1            -2               
  1976 clause_value_restriction[1975]
                                  -1            -2               
  1977 clause_value_restriction[1976]
                                  -1            -2               
  1978 clause_value_restriction[1977]
                                  -1            -2               
  1979 clause_value_restriction[1978]
                                  -1            -2               
  1980 clause_value_restriction[1979]
                                  -1            -2               
  1981 clause_value_restriction[1980]
                                  -1            -2               
  1982 clause_value_restriction[1981]
                                  -1            -2               
  1983 clause_value_restriction[1982]
                                  -1            -2               
  1984 clause_value_restriction[1983]
                                  -1            -2               
  1985 clause_value_restriction[1984]
                                  -1            -2               
  1986 clause_value_restriction[1985]
                                  -1            -2               
  1987 clause_value_restriction[1986]
                                  -1            -2               
  1988 clause_value_restriction[1987]
                                  -1            -2               
  1989 clause_value_restriction[1988]
                                  -1            -2               
  1990 clause_value_restriction[1989]
                                  -1            -2               
  1991 clause_value_restriction[1990]
                                  -1            -2               
  1992 clause_value_restriction[1991]
                                  -1            -2               
  1993 clause_value_restriction[1992]
                                  -1            -2               
  1994 clause_value_restriction[1993]
                                  -1            -2               
  1995 clause_value_restriction[1994]
                                  -1            -2               
  1996 clause_value_restriction[1995]
                                  -1            -2               
  1997 clause_value_restriction[1996]
                                  -1            -2               
  1998 clause_value_restriction[1997]
                                  -1            -2               
  1999 clause_value_restriction[1998]
                                  -1            -2               
  2000 clause_value_restriction[1999]
                                  -1            -2               
  2001 clause_value_restriction[2000]
                                  -1            -2               
  2002 clause_value_restriction[2001]
                                  -1            -2               
  2003 clause_value_restriction[2002]
                                  -1            -2               
  2004 clause_value_restriction[2003]
                                  -1            -2               
  2005 clause_value_restriction[2004]
                                  -1            -2               
  2006 clause_value_restriction[2005]
                                  -1            -2               
